Yield (tons/acre),Total Radiation (W/m^2),Total Rainfall (mm),Avg Min Temp (C),Avg Max Temp (C),Class
1.98,120668.5,1674.51,6.559923664,16.77180662,2
2.01,120668.5,1674.51,6.559923664,16.77180662,2
2.62,120668.5,1674.51,6.559923664,16.77180662,2
2.73,120668.5,1674.51,6.559923664,16.77180662,2
2.26,120668.5,1674.51,6.559923664,16.77180662,2
2.47,120668.5,1674.51,6.559923664,16.77180662,2
1.25,130584.37,1840.67,7.133056872,17.32080569,1
1.12,130584.37,1840.67,7.133056872,17.32080569,1
1.29,130584.37,1840.67,7.133056872,17.32080569,1
1.36,130584.37,1840.67,7.133056872,17.32080569,1
1.16,130584.37,1840.67,7.133056872,17.32080569,1
1.1,130584.37,1840.67,7.133056872,17.32080569,0
1.49,143581.62,1933.6,7.965714286,18.24795604,1
1.3,143581.62,1933.6,7.965714286,18.24795604,1
1.42,143581.62,1933.6,7.965714286,18.24795604,1
1.53,143581.62,1933.6,7.965714286,18.24795604,1
1.37,143581.62,1933.6,7.965714286,18.24795604,1
1.29,143581.62,1933.6,7.965714286,18.24795604,1
0.7,157547.41,2013.38,8.579391481,18.96014199,0
0.55,157547.41,2013.38,8.579391481,18.96014199,0
0.64,157547.41,2013.38,8.579391481,18.96014199,0
0.71,157547.41,2013.38,8.579391481,18.96014199,0
0.73,157547.41,2013.38,8.579391481,18.96014199,0
0.59,157547.41,2013.38,8.579391481,18.96014199,0
2.88,235055.43,3272.48,5.715183246,16.21633508,2
2.87,235055.43,3272.48,5.715183246,16.21633508,2
2.78,235055.43,3272.48,5.715183246,16.21633508,2
2.47,235055.43,3272.48,5.715183246,16.21633508,2
2.36,235055.43,3272.48,5.715183246,16.21633508,2
2.43,235055.43,3272.48,5.715183246,16.21633508,2
2.54,235055.43,3272.48,5.715183246,16.21633508,2
2.83,235055.43,3272.48,5.715183246,16.21633508,2
2.5,235055.43,3272.48,5.715183246,16.21633508,2
2.55,235055.43,3272.48,5.715183246,16.21633508,2
1.43,244971.3,3438.64,6.051071879,16.52880202,1
1.35,244971.3,3438.64,6.051071879,16.52880202,1
1.33,244971.3,3438.64,6.051071879,16.52880202,1
1.2,244971.3,3438.64,6.051071879,16.52880202,1
1.21,244971.3,3438.64,6.051071879,16.52880202,1
1.27,244971.3,3438.64,6.051071879,16.52880202,1
1.35,244971.3,3438.64,6.051071879,16.52880202,1
1.32,244971.3,3438.64,6.051071879,16.52880202,1
1.46,244971.3,3438.64,6.051071879,16.52880202,1
1.26,244971.3,3438.64,6.051071879,16.52880202,1
1.99,257968.55,3531.57,6.552966102,17.07116223,2
1.79,257968.55,3531.57,6.552966102,17.07116223,1
1.78,257968.55,3531.57,6.552966102,17.07116223,1
1.62,257968.55,3531.57,6.552966102,17.07116223,1
1.78,257968.55,3531.57,6.552966102,17.07116223,1
1.8,257968.55,3531.57,6.552966102,17.07116223,1
1.87,257968.55,3531.57,6.552966102,17.07116223,1
1.84,257968.55,3531.57,6.552966102,17.07116223,1
1.98,257968.55,3531.57,6.552966102,17.07116223,2
1.72,257968.55,3531.57,6.552966102,17.07116223,1
1.17,271934.34,3611.35,6.965266204,17.52929398,1
1.16,271934.34,3611.35,6.965266204,17.52929398,1
1.04,271934.34,3611.35,6.965266204,17.52929398,0
0.86,271934.34,3611.35,6.965266204,17.52929398,0
1.03,271934.34,3611.35,6.965266204,17.52929398,0
0.99,271934.34,3611.35,6.965266204,17.52929398,0
0.98,271934.34,3611.35,6.965266204,17.52929398,0
1.13,271934.34,3611.35,6.965266204,17.52929398,1
1.16,271934.34,3611.35,6.965266204,17.52929398,1
0.99,271934.34,3611.35,6.965266204,17.52929398,0
2,244241.54,2239.92,5.165557012,16.24311927,2
1.84,244241.54,2239.92,5.165557012,16.24311927,1
1.85,244241.54,2239.92,5.165557012,16.24311927,1
1.84,244241.54,2239.92,5.165557012,16.24311927,1
1.95,244241.54,2239.92,5.165557012,16.24311927,1
1.95,244241.54,2239.92,5.165557012,16.24311927,1
1.88,244241.54,2239.92,5.165557012,16.24311927,1
1.84,244241.54,2239.92,5.165557012,16.24311927,1
1.74,244241.54,2239.92,5.165557012,16.24311927,1
1.85,244241.54,2239.92,5.165557012,16.24311927,1
1.93,255616.65,2365.86,5.618764187,16.68960908,1
1.8,255616.65,2365.86,5.618764187,16.68960908,1
1.81,255616.65,2365.86,5.618764187,16.68960908,1
1.75,255616.65,2365.86,5.618764187,16.68960908,1
1.76,255616.65,2365.86,5.618764187,16.68960908,1
1.72,255616.65,2365.86,5.618764187,16.68960908,1
1.71,255616.65,2365.86,5.618764187,16.68960908,1
1.69,255616.65,2365.86,5.618764187,16.68960908,1
1.68,255616.65,2365.86,5.618764187,16.68960908,1
1.19,255616.65,2365.86,5.618764187,16.68960908,1
1.77,269016.87,2574.02,6.122321644,17.21613059,1
1.66,269016.87,2574.02,6.122321644,17.21613059,1
1.63,269016.87,2574.02,6.122321644,17.21613059,1
1.44,269016.87,2574.02,6.122321644,17.21613059,1
1.53,269016.87,2574.02,6.122321644,17.21613059,1
1.67,269016.87,2574.02,6.122321644,17.21613059,1
1.58,269016.87,2574.02,6.122321644,17.21613059,1
1.58,269016.87,2574.02,6.122321644,17.21613059,1
1.56,269016.87,2574.02,6.122321644,17.21613059,1
1.26,269016.87,2574.02,6.122321644,17.21613059,1
1.09,285825.46,2634.73,6.606260069,17.79072497,0
1.03,285825.46,2634.73,6.606260069,17.79072497,0
1,285825.46,2634.73,6.606260069,17.79072497,0
0.94,285825.46,2634.73,6.606260069,17.79072497,0
0.97,285825.46,2634.73,6.606260069,17.79072497,0
0.99,285825.46,2634.73,6.606260069,17.79072497,0
1.16,285825.46,2634.73,6.606260069,17.79072497,1
0.84,285825.46,2634.73,6.606260069,17.79072497,0
0.94,285825.46,2634.73,6.606260069,17.79072497,0
0.66,285825.46,2634.73,6.606260069,17.79072497,0
1.82,123423.86,1337.73,4.908186398,15.92521411,1
1.49,123423.86,1337.73,4.908186398,15.92521411,1
1.5,123423.86,1337.73,4.908186398,15.92521411,1
1.62,123423.86,1337.73,4.908186398,15.92521411,1
1.56,123423.86,1337.73,4.908186398,15.92521411,1
1.35,123423.86,1337.73,4.908186398,15.92521411,1
1.52,123423.86,1337.73,4.908186398,15.92521411,1
1.67,123423.86,1337.73,4.908186398,15.92521411,1
1.48,123423.86,1337.73,4.908186398,15.92521411,1
1.59,123423.86,1337.73,4.908186398,15.92521411,1
1.43,123423.86,1337.73,4.908186398,15.92521411,1
1.82,137167.69,1492.35,5.751224018,16.81512702,1
1.67,137167.69,1492.35,5.751224018,16.81512702,1
1.53,137167.69,1492.35,5.751224018,16.81512702,1
1.62,137167.69,1492.35,5.751224018,16.81512702,1
1.55,137167.69,1492.35,5.751224018,16.81512702,1
1.62,137167.69,1492.35,5.751224018,16.81512702,1
1.72,137167.69,1492.35,5.751224018,16.81512702,1
1.55,137167.69,1492.35,5.751224018,16.81512702,1
1.52,137167.69,1492.35,5.751224018,16.81512702,1
1.61,137167.69,1492.35,5.751224018,16.81512702,1
1.51,137167.69,1492.35,5.751224018,16.81512702,1
1.7,150535.07,1588.49,6.662141328,17.8230621,1
1.87,150535.07,1588.49,6.662141328,17.8230621,1
