Yield (tons/acre),Total Radiation (W/m^2),Total Rainfall (mm),Avg Min Temp (C),Avg Max Temp (C),Avg Yield,STD,Num STDs,Class
1.83,119088.87,770.43,2.766718346,15.54416021,1.528917647,0.640578235,0.47001652,2
1.81,119088.87,770.43,2.766718346,15.54416021,1.528917647,0.640578235,0.438794729,2
1.75,119088.87,770.43,2.766718346,15.54416021,1.528917647,0.640578235,0.345129355,2
1.69,119088.87,770.43,2.766718346,15.54416021,1.528917647,0.640578235,0.251463981,2
1.81,119088.87,770.43,2.766718346,15.54416021,1.528917647,0.640578235,0.438794729,2
1.75,119088.87,770.43,2.766718346,15.54416021,1.528917647,0.640578235,0.345129355,2
1.67,119088.87,770.43,2.766718346,15.54416021,1.528917647,0.640578235,0.220242189,2
1.68,119088.87,770.43,2.766718346,15.54416021,1.528917647,0.640578235,0.235853085,2
1.76,119088.87,770.43,2.766718346,15.54416021,1.528917647,0.640578235,0.36074025,2
1.68,119088.87,770.43,2.766718346,15.54416021,1.528917647,0.640578235,0.235853085,2
1.65,119088.87,770.43,2.766718346,15.54416021,1.528917647,0.640578235,0.189020398,2
1.61,119088.87,770.43,2.766718346,15.54416021,1.528917647,0.640578235,0.126576815,2
1.54,119088.87,770.43,2.766718346,15.54416021,1.528917647,0.640578235,0.017300546,2
1.62,119088.87,770.43,2.766718346,15.54416021,1.528917647,0.640578235,0.142187711,2
1.42,119088.87,770.43,2.766718346,15.54416021,1.528917647,0.640578235,-0.170030202,1
1.85,119088.87,770.43,2.766718346,15.54416021,1.528917647,0.640578235,0.501238311,2
1.76,119088.87,770.43,2.766718346,15.54416021,1.528917647,0.640578235,0.36074025,2
1.75,119088.87,770.43,2.766718346,15.54416021,1.528917647,0.640578235,0.345129355,2
1.6,119088.87,770.43,2.766718346,15.54416021,1.528917647,0.640578235,0.11096592,2
1.61,134620.45,907.92,3.724509346,16.48799065,1.528917647,0.640578235,0.126576815,2
1.55,134620.45,907.92,3.724509346,16.48799065,1.528917647,0.640578235,0.032911441,2
1.6,134620.45,907.92,3.724509346,16.48799065,1.528917647,0.640578235,0.11096592,2
1.62,134620.45,907.92,3.724509346,16.48799065,1.528917647,0.640578235,0.142187711,2
1.56,134620.45,907.92,3.724509346,16.48799065,1.528917647,0.640578235,0.048522337,2
1.54,134620.45,907.92,3.724509346,16.48799065,1.528917647,0.640578235,0.017300546,2
1.54,134620.45,907.92,3.724509346,16.48799065,1.528917647,0.640578235,0.017300546,2
1.54,134620.45,907.92,3.724509346,16.48799065,1.528917647,0.640578235,0.017300546,2
1.52,134620.45,907.92,3.724509346,16.48799065,1.528917647,0.640578235,-0.013921246,1
1.5,134620.45,907.92,3.724509346,16.48799065,1.528917647,0.640578235,-0.045143037,1
